    1  git config --global user.name "Mikhail"
    2  git config --global user.email misha51491982@gmail.com
    3  git clone https://github.com/misha51491982/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Change file .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Created file main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Created file develop_test.txt"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Change file develop_test.txt"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
